Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price
20.51,Evening,Weekday,3.0,Medium,Snow,50.07450000000001
27.33,Afternoon,Weekday,4.0,High,Clear,22.0141
46.07,Afternoon,Weekend,3.0,High,Clear,87.7201
17.97,Morning,Weekend,3.0,Low,Clear,33.3599
37.14,Evening,Weekday,3.0,Low,Clear,52.0972
23.17,Afternoon,Weekday,2.0,Low,Clear,78.1988
7.9,Afternoon,Weekday,3.0,Medium,Clear,42.1098
25.42,Evening,Weekday,4.0,Low,Snow,49.1871
18.76,Afternoon,Weekday,2.0,High,Clear,53.4536
33.51,Afternoon,Weekend,4.0,Low,Rain,61.9923
9.72,Afternoon,Weekend,2.0,High,Clear,36.2571
48.09,Afternoon,Weekend,1.0,High,Clear,90.4747
8.28,Night,Weekday,4.0,Medium,Snow,19.4986
49.85,Morning,Weekday,3.0,Medium,Clear,76.737
30.17,Afternoon,Weekday,4.0,Medium,Clear,99.0039
37.75,Evening,Weekday,2.0,Medium,Snow,30.0888
45.0,Evening,Weekend,3.0,High,Clear,72.13080000000001
11.05,Night,Weekday,4.0,Medium,Clear,15.5675
4.22,Evening,Weekday,3.0,Low,Clear,25.095
39.0,Evening,Weekend,1.0,Low,Clear,90.8983
23.21,Afternoon,Weekday,4.0,Medium,Clear,45.85979999999999
26.7,Morning,Weekend,1.0,Medium,Clear,47.8069
22.6,Afternoon,Weekday,1.0,Medium,Clear,51.058800000000005
20.64,Night,Weekday,3.0,Low,Clear,40.2564
28.42,Night,Weekday,3.0,Medium,Snow,59.74210000000001
8.61,Morning,Weekday,3.0,Low,Clear,32.2544
43.23,Morning,Weekday,2.0,Low,Rain,70.8329
19.29,Evening,Weekend,3.0,Low,Clear,48.2843
2.24,Evening,Weekend,3.0,Medium,Clear,8.6709
8.65,Afternoon,Weekday,3.0,Medium,Rain,16.1592
33.29,Afternoon,Weekday,3.0,High,Clear,50.996100000000006
11.88,Afternoon,Weekday,2.0,Medium,Clear,22.7573
12.32,Afternoon,Weekday,3.0,Low,Clear,19.9427
33.92,Evening,Weekend,4.0,Low,Clear,36.09780000000001
1.97,Afternoon,Weekday,1.0,Medium,Clear,32.428200000000004
40.2,Morning,Weekday,3.0,High,Clear,78.18800000000002
9.75,Afternoon,Weekend,1.0,Medium,Clear,45.2855
32.98,Morning,Weekday,3.0,High,Clear,78.64779999999999
5.87,Evening,Weekend,4.0,Low,Clear,28.0701
36.39,Morning,Weekday,4.0,Low,Clear,94.5643
42.93,Afternoon,Weekday,2.0,Medium,Clear,43.19980000000001
33.74,Afternoon,Weekday,4.0,High,Rain,56.3682
11.04,Evening,Weekend,2.0,High,Clear,11.596999999999998
15.36,Afternoon,Weekday,1.0,Low,Clear,16.9168
44.92,Morning,Weekday,2.0,Low,Clear,101.8744
1.64,Afternoon,Weekday,3.0,Low,Clear,32.7396
5.19,Evening,Weekday,4.0,Low,Rain,12.7333
9.89,Evening,Weekday,2.0,Low,Snow,38.95910000000001
13.71,Afternoon,Weekday,3.0,Low,Clear,22.3206
31.58,Night,Weekend,1.0,Medium,Rain,54.3684
21.06,Afternoon,Weekend,3.0,Medium,Clear,44.7904
28.05,Afternoon,Weekday,1.0,Medium,Clear,45.9215
22.37,Evening,Weekday,3.0,Medium,Clear,34.376400000000004
15.43,Evening,Weekend,3.0,Medium,Clear,48.2267
38.42,Afternoon,Weekday,1.0,Low,Clear,54.76660000000001
7.87,Afternoon,Weekday,2.0,Low,Clear,26.1975
24.88,Morning,Weekend,2.0,High,Clear,55.3432
44.83,Afternoon,Weekend,3.0,Medium,Snow,64.7223
40.19,Afternoon,Weekday,1.0,Medium,Clear,52.9218
21.84,Evening,Weekday,4.0,Low,Clear,46.639
14.17,Afternoon,Weekend,4.0,Low,Snow,19.7235
27.54,Afternoon,Weekend,1.0,Low,Clear,80.7576
13.64,Morning,Weekday,4.0,Medium,Rain,39.275
7.83,Afternoon,Weekday,4.0,Medium,Clear,29.3753
41.91,Afternoon,Weekday,2.0,Medium,Clear,63.7777
49.24,Afternoon,Weekday,2.0,Medium,Clear,54.67150000000001
26.76,Afternoon,Weekday,2.0,High,Clear,42.398
1.9,Morning,Weekend,1.0,Low,Clear,29.9812
6.77,Afternoon,Weekend,2.0,High,Clear,10.4444
14.43,Morning,Weekday,4.0,High,Clear,29.0627
28.15,Afternoon,Weekday,2.0,High,Clear,22.2951
32.92,Evening,Weekday,4.0,Low,Clear,38.8456
11.11,Evening,Weekend,3.0,Medium,Clear,25.1652
1.54,Afternoon,Weekday,3.0,High,Clear,9.8718
43.82,Afternoon,Weekday,4.0,Low,Clear,73.3691
30.27,Afternoon,Weekend,4.0,Medium,Clear,41.0174
30.43,Morning,Weekend,2.0,Medium,Clear,65.0136
33.59,Morning,Weekday,4.0,Medium,Clear,55.5074
9.59,Afternoon,Weekend,2.0,High,Clear,20.2164
21.52,Night,Weekend,3.0,High,Rain,93.5096
19.77,Night,Weekday,4.0,Low,Clear,47.6252
26.43,Afternoon,Weekend,4.0,Medium,Clear,58.65549999999999
3.3,Afternoon,Weekend,2.0,Low,Clear,33.183
9.15,Afternoon,Weekday,2.0,Medium,Snow,48.8108
37.16,Evening,Weekend,1.0,Medium,Snow,46.3014
18.43,Afternoon,Weekend,2.0,Low,Clear,45.03040000000001
28.75,Afternoon,Weekend,2.0,High,Rain,59.68299999999999
24.33,Morning,Weekday,3.0,High,Clear,33.7362
46.9,Evening,Weekday,4.0,High,Clear,48.44540000000001
36.9,Morning,Weekend,4.0,Low,Clear,100.5938
2.53,Morning,Weekday,2.0,Medium,Clear,56.688500000000005
13.85,Night,Weekday,4.0,Medium,Clear,59.6075
25.32,Evening,Weekend,4.0,Medium,Rain,62.7976
30.25,Evening,Weekend,2.0,Medium,Clear,46.0189
17.38,Morning,Weekday,2.0,Low,Rain,23.1248
38.77,Evening,Weekday,1.0,Medium,Clear,38.6747
6.22,Afternoon,Weekend,4.0,Medium,Clear,46.6313
4.68,Afternoon,Weekend,4.0,Medium,Rain,53.6582
36.68,Morning,Weekday,4.0,Low,Clear,85.5747
34.73,Evening,Weekday,4.0,Low,Clear,44.88589999999999
22.31,Afternoon,Weekday,2.0,Low,Clear,54.6247
41.14,Evening,Weekend,3.0,Medium,Rain,82.44200000000001
40.17,Evening,Weekday,3.0,Low,Clear,56.6394
14.34,Afternoon,Weekday,1.0,Medium,Clear,30.7837
18.69,Evening,Weekday,3.0,Medium,Clear,51.8548
5.49,Afternoon,Weekend,4.0,Medium,Clear,34.4049
47.56,Morning,Weekday,1.0,Low,Clear,61.209
